,파일명,가게명,업체url
0,menu_daegu_predict,순수산,https://place.map.kakao.com/926945652
1,menu_daegu_predict,제니스뷔페 달서점,https://place.map.kakao.com/24449538
2,menu_daegu_predict,겟201 월성점,https://place.map.kakao.com/1642685959
3,menu_daegu_predict,경주회타운,https://place.map.kakao.com/16264256
4,menu_daegu_predict,탑골식당,https://place.map.kakao.com/12484877
5,menu_daegu_predict,바다와,https://place.map.kakao.com/1115781056
6,menu_daegu_predict,마고플레인 아양교점,https://place.map.kakao.com/1268291202
7,menu_daegu_predict,청도돼지국밥,https://place.map.kakao.com/9497643
8,menu_daegu_predict,너랑나랑,https://place.map.kakao.com/133192721
9,menu_daegu_predict,돼지만 본점,https://place.map.kakao.com/19471519
10,menu_daegu_predict,산을담은밥상,https://place.map.kakao.com/27146692
11,menu_daegu_predict,황토시골집,https://place.map.kakao.com/21228688
12,menu_daegu_predict,인더매스 삼덕,https://place.map.kakao.com/2010193979
13,menu_daegu_predict,금강회초밥,https://place.map.kakao.com/8205464
14,menu_daegu_predict,방촌시장떡볶이,https://place.map.kakao.com/1694408149
15,menu_daegu_predict,다이닝슬로우라이프,https://place.map.kakao.com/634363001
16,menu_daegu_predict,팔공노을철판장작구이,https://place.map.kakao.com/694697577
17,menu_daegu_predict,미성복어불고기 들안길 본점,https://place.map.kakao.com/8991526
18,menu_daegu_predict,취팔선 진천본점,https://place.map.kakao.com/12549329
19,menu_daegu_predict,대성기사한식뷔페,https://place.map.kakao.com/16322218
20,menu_daegu_predict,본가안동국시 본점,https://place.map.kakao.com/11105832
21,menu_daegu_predict,기찻길참숯구이,https://place.map.kakao.com/16258422
22,menu_daegu_predict,카르멜 다사점,https://place.map.kakao.com/1682989848
23,menu_daegu_predict,라미아에밀리,https://place.map.kakao.com/26873119
24,menu_daegu_predict,남산제빵소,https://place.map.kakao.com/703487174
25,menu_daegu_predict,진해숯불막창,https://place.map.kakao.com/21317846
26,menu_daegu_predict,동이식당,https://place.map.kakao.com/13582169
27,menu_daegu_predict,오르다카페,https://place.map.kakao.com/38249159
28,menu_daegu_predict,인투,https://place.map.kakao.com/1780175386
29,menu_daegu_predict,태능집,https://place.map.kakao.com/11834053
30,menu_daegu_predict,데우스커피,https://place.map.kakao.com/1019194191
31,menu_daegu_predict,양파식당,https://place.map.kakao.com/17164151
32,menu_daegu_predict,치치 대구동성로점,https://place.map.kakao.com/1976683385
33,menu_daegu_predict,사문진주막촌,https://place.map.kakao.com/25738535
34,menu_daegu_predict,만수통닭 수성못본점,https://place.map.kakao.com/27577399
35,menu_daegu_predict,시지본,https://place.map.kakao.com/96504504
36,menu_daegu_predict,헤이마,https://place.map.kakao.com/1404157553
37,menu_daegu_predict,봉산동생고기집,https://place.map.kakao.com/1977988495
38,menu_daegu_predict,룰리커피 가창점,https://place.map.kakao.com/642782312
39,menu_daegu_predict,동림식당,https://place.map.kakao.com/11096104
40,menu_daegu_predict,161커피스튜디오,https://place.map.kakao.com/1417647296
41,menu_daegu_predict,카페포켓,https://place.map.kakao.com/160402563
42,menu_daegu_predict,금수강산해물탕찜,https://place.map.kakao.com/8220291
43,menu_daegu_predict,푸나왈라,https://place.map.kakao.com/869104156
44,menu_daegu_predict,후꾸스시,https://place.map.kakao.com/1030018055
45,menu_daegu_predict,서민갈비,https://place.map.kakao.com/21318578
46,menu_daegu_predict,중화반점,https://place.map.kakao.com/24171572
47,menu_daegu_predict,강산면옥 본점,https://place.map.kakao.com/25037138
48,menu_daegu_predict,뭄뭄 진천점,https://place.map.kakao.com/271854993
49,menu_daegu_predict,가원식당,https://place.map.kakao.com/535640027
50,menu_daegu_predict,녹양 향촌점,https://place.map.kakao.com/25037322
51,menu_daegu_predict,삿뽀로 대구점,https://place.map.kakao.com/26357291
52,menu_daegu_predict,아트리움,https://place.map.kakao.com/9234910
53,menu_daegu_predict,민스크,https://place.map.kakao.com/26949591
54,menu_daegu_predict,8번식당 본점,https://place.map.kakao.com/8632787
55,menu_daegu_predict,해금강 본점,https://place.map.kakao.com/19271195
56,menu_daegu_predict,끝돈 본점,https://place.map.kakao.com/800458408
57,menu_daegu_predict,스완네,https://place.map.kakao.com/1621069822
